112 Heading 1 | 3 绯荤粺璁捐涓庡疄鐜?
169 Normal | 鏁版嵁娓呮礂绠楁硶瀹炵幇鍩轰簬Pandas DataFrame鐨勫悜閲忓寲鎿嶄綔锛屽厖鍒嗗埄鐢∟umPy搴曞眰鐨勪紭鍖栫畻娉曪紝瀹炵幇浜嗛珮鏁堢殑鎵归噺鏁版嵁澶勭悊銆侶TML鏍囩娓呯悊鍔熻兘浣跨敤姝ｅ垯琛ㄨ揪寮弐e.sub()鏂规硶锛屽畾涔変簡瀹屾暣鐨凥TML鏍囩鍖归厤妯″紡锛岃兘澶熻瘑鍒拰鍘婚櫎<em>銆?span>銆?div>绛夊悇绉嶆爣绛撅紝鍚屾椂淇濈暀鏍囩鍐呯殑鏂囨湰鍐呭銆傜壒娈婂瓧绗﹀鐞嗗姛鑳藉疄鐜颁簡澶氬眰杩囨护鏈哄埗锛岄鍏堝幓闄ゆ帶鍒跺瓧绗﹀拰涓嶅彲鎵撳嵃瀛楃锛岀劧鍚庢爣鍑嗗寲绌虹櫧瀛楃锛屾渶鍚庡鐞咹TML瀹炰綋缂栫爜鐨勮浆鎹€?
170 Normal | 鏁版嵁鍘婚噸绠楁硶閲囩敤鍩轰簬鍝堝笇鐨勫揩閫熷幓閲嶆柟娉曪紝閫氳繃pandas.DataFrame.drop_duplicates()鏂规硶瀹炵幇銆傚浜庤棰戞暟鎹紝鍘婚噸閿负(bvid, crawl_time)鑱斿悎涓婚敭锛岀‘淇濆悓涓€娆￠噰闆嗕腑鐩稿悓瑙嗛鍙繚鐣欎竴鏉¤褰曪紱瀵逛簬璇勮鏁版嵁锛屽幓閲嶉敭涓簉pid瀛楁锛岀‘淇濈浉鍚岃瘎璁轰笉浼氶噸澶嶅瓨鍌ㄣ€傜己澶卞€煎鐞嗙畻娉曟牴鎹瓧娈电被鍨嬮噰鐢ㄤ笉鍚岀殑濉厖绛栫暐锛氭枃鏈瓧娈典娇鐢ㄧ┖瀛楃涓插～鍏咃紝鏁板€煎瓧娈典娇鐢?濉厖锛屾椂闂村瓧娈典娇鐢ㄥ綋鍓嶆椂闂村～鍏咃紝纭繚鏁版嵁鐨勫畬鏁存€у拰涓€鑷存€с€?
171 Heading 3 | 3.6.2 鏁版嵁杞崲涓庢爣鍑嗗寲瀹炵幇
172 Normal | 鏁版嵁杞崲瀹炵幇閲囩敤ETL锛圗xtract-Transform-Load锛夋ā寮忥紝閫氳繃瀹氫箟鏍囧噯鍖栫殑鏁版嵁妯″瀷鍜岃浆鎹㈣鍒欙紝纭繚涓嶅悓鏉ユ簮鐨勬暟鎹兘澶熺粺涓€瀛樺偍鍜屽鐞嗐€傝浆鎹㈣繃绋嬪寘鍚暟鎹被鍨嬭浆鎹€佹牸寮忔爣鍑嗗寲銆佺紪鐮佽浆鎹㈢瓑澶氫釜鐜妭銆傛暟鎹被鍨嬭浆鎹娇鐢╬andas.to_numeric()銆乸andas.to_datetime()绛変笓鐢ㄦ柟娉曪紝鏀寔鐏垫椿鐨勯敊璇鐞嗙瓥鐣ワ紝瀵逛簬鏃犳硶杞崲鐨勬暟鎹彲浠ラ€夋嫨蹇界暐銆佸～鍏呴粯璁ゅ€兼垨鎶涘嚭寮傚父銆?
173 Normal | 鏍煎紡鏍囧噯鍖栧疄鐜板寘鍚椂闂存牸寮忔爣鍑嗗寲銆佹暟鍊兼牸寮忔爣鍑嗗寲銆佹枃鏈牸寮忔爣鍑嗗寲绛夊姛鑳姐€傛椂闂存牸寮忔爣鍑嗗寲灏嗗悇绉嶆椂闂存埑鏍煎紡锛圲nix鏃堕棿鎴炽€両SO8601鏍煎紡绛夛級缁熶竴杞崲涓篗ySQL DATETIME鏍煎紡锛涙暟鍊兼牸寮忔爣鍑嗗寲澶勭悊绉戝璁℃暟娉曘€佸崈鍒嗕綅鍒嗛殧绗︾瓑鏍煎紡宸紓锛涙枃鏈牸寮忔爣鍑嗗寲瀹炵幇澶у皬鍐欒浆鎹€佺┖鐧藉瓧绗︾粺涓€銆佹崲琛岀鏍囧噯鍖栫瓑澶勭悊銆傜紪鐮佽浆鎹㈠姛鑳界‘淇濇墍鏈夋枃鏈暟鎹兘浣跨敤UTF-8缂栫爜锛岄伩鍏嶄腑鏂囧瓧绗︾殑鏄剧ず鍜屽瓨鍌ㄩ棶棰樸€?
174 Heading 3 | 3.6.3 鏁版嵁楠岃瘉涓庤川閲忔帶鍒跺疄鐜?
175 Normal | 鏁版嵁楠岃瘉瀹炵幇閲囩敤澶氱骇楠岃瘉鏈哄埗锛屽寘鍚瓧娈电骇楠岃瘉銆佽褰曠骇楠岃瘉鍜屾壒娆＄骇楠岃瘉涓変釜灞傛銆傚瓧娈电骇楠岃瘉妫€鏌ュ崟涓瓧娈电殑鏁版嵁鏍煎紡銆佹暟鍊艰寖鍥淬€佸瓧绗︿覆闀垮害绛夊熀纭€绾︽潫鏉′欢锛屼緥濡傞獙璇乥vid瀛楁蹇呴』浠?BV"寮€澶达紝view_count瀛楁蹇呴』涓洪潪璐熸暣鏁扮瓑銆傝褰曠骇楠岃瘉妫€鏌ュ崟鏉¤褰曞唴閮ㄥ悇瀛楁涔嬮棿鐨勯€昏緫鍏崇郴锛屼緥濡傝棰戝彂甯冩椂闂翠笉鑳芥櫄浜庨噰闆嗘椂闂达紝鐐硅禐鏁颁笉鑳藉ぇ浜庢挱鏀鹃噺绛変笟鍔¤鍒欍€?
176 Normal | 鎵规绾ч獙璇佹鏌ユ暣涓暟鎹壒娆＄殑缁熻鐗瑰緛鍜屽垎甯冭寰嬶紝璇嗗埆寮傚父鐨勬暟鎹ā寮忋€傜郴缁熻绠楀叧閿寚鏍囩殑缁熻鍒嗗竷锛堝潎鍊笺€佹柟宸€佸垎浣嶆暟绛夛級锛屼笌鍘嗗彶鏁版嵁杩涜瀵规瘮锛屽綋鍙戠幇鏄捐憲鍋忓樊鏃朵細瑙﹀彂鏁版嵁璐ㄩ噺鍛婅銆傝川閲忔帶鍒跺疄鐜拌繕鍖呭惈鏁版嵁琛€缂樿窡韪姛鑳斤紝璁板綍姣忔潯鏁版嵁鐨勬潵婧愩€佸鐞嗗巻鍙插拰璐ㄩ噺鐘舵€侊紝鏀寔鏁版嵁璐ㄩ噺闂鐨勫洖婧拰瀹氫綅銆傛墍鏈夐獙璇佺粨鏋滈兘浼氱敓鎴愯缁嗙殑鏁版嵁璐ㄩ噺鎶ュ憡锛屼负鏁版嵁娌荤悊鍜岀郴缁熶紭鍖栨彁渚涗緷鎹€?
177 Heading 2 | 3.7 鍒嗘瀽绠楁硶妯″潡瀹炵幇
178 Heading 3 | 3.7.1 鐑害鎺掑悕绠楁硶瀹炵幇
179 Normal | 鐑害鎺掑悕涓?get_top_videos銆乤nalyze_hot_ranking 涓€鑷达細鍦?MySQL 灞傞潰瀵圭櫧鍚嶅崟鍐呭崟涓€鎸囨爣鍒楋紙view_count銆乴ike_count銆乧oin_count銆乨anmaku_count銆乫avorite_count銆乺eply_count 涔嬩竴锛夋墽琛?ORDER BY 闄嶅簭锛屽啀 LIMIT 鍙栧墠 N 鏉★紝骞跺彲鎸?crawl_time 鍋氭椂闂寸獥杩囨护銆傛湰鏂囨湭瀹炵幇澶氭寚鏍囧姞鏉冩眰鍜屼负銆岀患鍚堢儹搴﹀垎銆嶇殑绠楁硶锛涜嫢闇€鎵╁睍锛屽彲鍦ㄥ簲鐢ㄥ眰瀵瑰鍒楃嚎鎬у姞鏉冨悗鍐嶆帓搴忥紝涓庡綋鍓嶅疄鐜扮浉鍖哄埆銆?
180 Normal | 鎸囨爣閫夋嫨鐢?Web 鍙傛暟浼犲叆锛屾湇鍔＄鏍￠獙鍒楀悕鍚庢嫾鍏?SQL锛汱IMIT 涓庣晫闈€屾樉绀烘潯鏁般€嶄竴鑷淬€傚苟鍒楁椂椤哄簭渚濇暟鎹簱瀹炵幇鑰屽畾锛屾湭寮哄埗浜岀骇鎺掑簭閿€?
181 Heading 3 | 3.7.2 瓒嬪娍鍒嗘瀽绠楁硶瀹炵幇
182 Normal | 褰?get_video_trend 杩斿洖涓嶅皯浜?3 涓椂闂寸偣鏃讹紝鐩存帴浠ュ疄娴嬪簭鍒楃粦瀹氭姌绾垮浘銆傚綋杩斿洖涓嶈秴杩?2 涓椂闂寸偣鏃讹紝涓轰究浜庡睍绀猴紝analyze_trend 浠?S 鍨嬪闀挎洸绾?_simulate_growth_curve 琛ュ叏鍘嗗彶鍖烘锛屽苟浠?_predict_future 鍦ㄦ湯娆¤娴嬪€奸檮杩戝仛绠€鍗曞鎺ㄤ綔涓恒€岄娴嬨€嶇ず鎰忥紱鍥句緥涓庤酱鏍囩涓婂簲鍖哄垎琛ュ叏鐐逛笌鐪熷疄鐐广€?
183 Normal | 涓婅堪澶栨帹骞堕潪缁忓吀鏃堕棿搴忓垪涓殑绉诲姩骞冲潎鎴栨寚鏁板钩婊戯紝涔熸湭鍦ㄤ唬鐮佷腑璁＄畻鐩稿叧绯绘暟銆佸喅瀹氱郴鏁版垨缃俊鍖洪棿锛涘叾瀹氫綅鏄暟鎹█鐤忔椂鐨勫彲瑙嗗寲杈呭姪銆?
184 Heading 3 | 3.7.3 鍏抽敭璇嶆彁鍙栫畻娉曞疄鐜?
185 Normal | 鍏抽敭璇嶆彁鍙栫畻娉曞疄鐜伴噰鐢ㄨ瘝棰戠粺璁″拰TF-IDF绠楁硶鍙岄噸鏈哄埗锛屼负鐢ㄦ埛鎻愪緵涓嶅悓缁村害鐨勫叧閿瘝鍒嗘瀽缁撴灉銆傝瘝棰戠粺璁＄畻娉曢鍏堜娇鐢╦ieba鍒嗚瘝搴撳鏂囨湰杩涜绮剧‘妯″紡鍒嗚瘝锛岀劧鍚庝娇鐢≒ython Collections.Counter绫荤粺璁″悇璇嶆眹鐨勫嚭鐜伴娆°€傜畻娉曞寘鍚畬鏁寸殑棰勫鐞嗘祦绋嬶細鍋滅敤璇嶈繃婊わ紙鍩轰簬鑷畾涔夊仠鐢ㄨ瘝琛級銆佺煭璇嶈繃婊わ紙闀垮害灏忎簬2鐨勮瘝姹囷級銆佹暟瀛楄繃婊ゃ€佺壒娈婄鍙疯繃婊ょ瓑锛岀‘淇濇彁鍙栫殑鍏抽敭璇嶅叿鏈夊疄闄呮剰涔夈€?
186 Normal | TF-IDF 绠楁硶瀹炵幇鍩轰簬 jieba.analyse.extract_tags 鎺ュ彛锛屽叾 IDF 缁熻鏉ヨ嚜 jieba 鍐呯疆璇枡锛屽鍚堝苟鍚庣殑鏍囬鎴栬瘎璁洪暱鏂囨湰鎶藉彇寰楀垎鏈€楂樼殑 Top-K 璇嶃€傜浉姣旇瘝棰戯紝TF-IDF 鑳芥姂鍒跺湪鍏ㄩ儴鏂囨。涓櫘閬嶅嚭鐜扮殑楂橀璇嶃€佺獊鍑哄尯鍒嗘€ц瘝锛涙湰瀹炵幇鏈寘鍚€屽畾鏈熺儹璇嶆洿鏂拌嚜瀹氫箟璇嶅吀銆嶇殑鎵瑰鐞嗭紝鑻ラ渶棰嗗煙閫傞厤鍙湪鏈潵灏?jieba.load_userdict 绛夋楠ょ撼鍏ラ噰闆嗘祦姘寸嚎銆?
187 Heading 3 | 3.7.4 鎯呮劅鍒嗘瀽绠楁硶瀹炵幇
188 Normal | 鎯呮劅鍒嗘瀽绠楁硶瀹炵幇鍩轰簬SnowNLP搴撶殑鏈寸礌璐濆彾鏂垎绫诲櫒锛岃鍒嗙被鍣ㄥ湪澶ч噺涓枃鍟嗗搧璇勮鏁版嵁涓婅缁冿紝鍏锋湁杈冨ソ鐨勪腑鏂囨枃鏈儏鎰熻瘑鍒兘鍔涖€傜畻娉曞姣忔潯璇勮鏂囨湰璁＄畻鎯呮劅寰楀垎锛屽緱鍒嗚寖鍥翠负0鍒?涔嬮棿鐨勮繛缁暟鍊硷紝鍏朵腑0琛ㄧず鏋佸害璐熼潰锛?琛ㄧず鏋佸害姝ｉ潰锛?.5琛ㄧず涓€с€傚熀浜庢儏鎰熷緱鍒嗭紝绠楁硶灏嗚瘎璁哄垎涓轰笁涓被鍒細姝ｉ潰璇勮锛堝緱鍒?0.6锛夈€佷腑鎬ц瘎璁猴紙0.4鈮ゅ緱鍒嗏墹0.6锛夈€佽礋闈㈣瘎璁猴紙寰楀垎<0.4锛夈€?
189 Normal | 瀹炵幇涓婇€愭潯瀵硅瘎璁烘枃鏈皟鐢?SnowNLP 鍙?sentiments锛屾寜 3.1.1 鑺傞槇鍊兼墦鏍囩锛涘紓甯告枃鏈烦杩囥€傚仠鐢ㄨ瘝绛夊鐞嗕綋鐜板湪鍏抽敭璇嶆ā鍧楃殑 jieba 璺緞锛屾儏鎰熷嚱鏁板唴鏈啀缁存姢琛ㄦ儏/缃戠粶璇鍒欏瓧鍏搞€?
190 Heading 2 | 3.8 鍙鍖栨ā鍧楀疄鐜?
191 Heading 3 | 3.8.1 鍥捐〃鐢熸垚寮曟搸瀹炵幇
192 Normal | 鍥捐〃鍛堢幇閲囩敤涓夌浜掕ˉ鏂瑰紡锛氭ā鏉夸腑娉ㄥ叆 JSON 鐢辨祻瑙堝櫒 ECharts 娓叉煋锛汸yecharts 鍦ㄦ湇鍔＄鐢熸垚 embed 鐗囨缁?/api/chart/* 杩斿洖锛汳atplotlib 杈撳嚭 PNG 鐨?Data URI銆傚搴?app.py 涓?chart_generator.py 涓殑鍏蜂綋鍑芥暟锛屾弧瓒充氦浜掍笌鐗堝紡涓嶅悓闇€姹傘€?
193 Normal | 棰滆壊銆佸瓧鍙枫€佸浘渚嬬瓑鍦ㄥ悇鐢熸垚鍑芥暟鍐呰仈璁剧疆锛涙湭浣跨敤鐙珛鐨?ChartConfig 绫伙紝浜︽湭瀹炵幇寮曟搸绾х粨鏋滅紦瀛樸€?
194 Heading 3 | 3.8.2 Web鐣岄潰瀹炵幇鏋舵瀯
195 Normal | Web鐣岄潰閲囩敤Flask妗嗘灦鍜孞inja2妯℃澘寮曟搸鏋勫缓锛屽疄鐜颁簡瀹屾暣鐨凪VC鏋舵瀯妯″紡銆傛帶鍒跺櫒灞傦紙Controller锛夌敱Flask璺敱鍑芥暟瀹炵幇锛岃礋璐ｅ鐞咹TTP璇锋眰銆佽皟鐢ㄤ笟鍔￠€昏緫鏈嶅姟銆佺粍缁囧搷搴旀暟鎹紱瑙嗗浘灞傦紙View锛夌敱Jinja2妯℃澘瀹炵幇锛岃礋璐ｆ暟鎹殑灞曠ず鍜岀敤鎴蜂氦浜掔晫闈㈢殑娓叉煋锛涙ā鍨嬪眰锛圡odel锛夌敱鏁版嵁璁块棶瀵硅薄鍜屼笟鍔￠€昏緫鏈嶅姟瀹炵幇锛岃礋璐ｆ暟鎹鐞嗗拰涓氬姟瑙勫垯鎵ц銆傛暣涓灦鏋勯伒寰猂ESTful璁捐鍘熷垯锛孶RL璺敱娓呮櫚鏄庣‘锛孒TTP鏂规硶璇箟姝ｇ‘銆?
196 Normal | 鍓嶇鐣岄潰瀹炵幇閲囩敤鍝嶅簲寮忚璁★紝鍩轰簬Bootstrap妗嗘灦鏋勫缓锛岀‘淇濆湪涓嶅悓璁惧涓婄殑鑹ソ鏄剧ず鏁堟灉銆侸avaScript鍔熻兘妯″潡鍖栧紑鍙戯紝姣忎釜椤甸潰鐨勪氦浜掑姛鑳界嫭绔嬪皝瑁咃紝閬垮厤鍏ㄥ眬鍙橀噺姹℃煋鍜屼唬鐮佸啿绐併€傚紓姝ユ暟鎹姞杞介€氳繃Ajax鎶€鏈疄鐜帮紝鐢ㄦ埛鏃犻渶鍒锋柊椤甸潰鍗冲彲鑾峰彇鏈€鏂扮殑鍒嗘瀽缁撴灉銆傜晫闈㈣繕瀹炵幇浜嗗姞杞界姸鎬佹彁绀恒€侀敊璇俊鎭睍绀恒€佹搷浣滅‘璁ゅ璇濇绛夌敤鎴蜂綋楠屼紭鍖栧姛鑳姐€?
197 Heading 3 | 3.8.3 鐢ㄦ埛浜や簰浣撻獙瀹炵幇
198 Normal | 鐢ㄦ埛浜や簰浣撻獙瀹炵幇娉ㄩ噸鐣岄潰鐨勭洿瑙傛€с€佸搷搴旀€у拰鍙敤鎬э紝閫氳繃澶氱鎶€鏈墜娈垫彁鍗囩敤鎴锋搷浣滅殑渚挎嵎搴﹀拰婊℃剰搴︺€傜晫闈㈠鑸噰鐢ㄩ潰鍖呭睉瀵艰埅鍜屼晶杈规爮鑿滃崟鐩哥粨鍚堢殑鏂瑰紡锛岀敤鎴峰彲浠ュ揩閫熶簡瑙ｅ綋鍓嶄綅缃拰璁块棶鍏朵粬鍔熻兘妯″潡銆傝〃鍗曚氦浜掑疄鐜颁簡瀹炴椂楠岃瘉鍔熻兘锛屽綋鐢ㄦ埛杈撳叆涓嶇鍚堣姹傜殑鏁版嵁鏃讹紝绯荤粺浼氱珛鍗虫彁绀洪敊璇俊鎭紝閬垮厤鎻愪氦鍚庢墠鍙戠幇闂銆?
199 Normal | 鏁版嵁灞曠ず浜や簰鏂归潰锛岃〃鏍兼敮鎸佹帓搴忋€佺瓫閫夈€佸垎椤电瓑鎿嶄綔锛岀敤鎴峰彲浠ュ揩閫熷畾浣嶆劅鍏磋叮鐨勬暟鎹紱鍥捐〃鏀寔榧犳爣鎮仠鎻愮ず銆佸浘渚嬪垏鎹€佹暟鎹缉鏀剧瓑浜や簰鍔熻兘锛屽寮轰簡鏁版嵁鎺㈢储鐨勪究鍒╂€с€傜郴缁熻繕瀹炵幇浜嗕釜鎬у寲璁剧疆鍔熻兘锛岀敤鎴峰彲浠ヤ繚瀛樺父鐢ㄧ殑鏌ヨ鏉′欢鍜屾樉绀哄亸濂斤紝鎻愰珮閲嶅鎿嶄綔鐨勬晥鐜囥€傚姞杞戒綋楠屼紭鍖栨柟闈紝绯荤粺浣跨敤楠ㄦ灦灞忋€佽繘搴︽潯銆佸姞杞藉姩鐢荤瓑瑙嗚鍙嶉锛岃鐢ㄦ埛娓呮浜嗚В绯荤粺鐨勫鐞嗙姸鎬侊紝闄嶄綆绛夊緟鐨勭劍铏戞劅銆?
200 Normal | 銆愪笌 3.2銆?.5 鍛煎簲銆戜笅鍒楁钀界粰鍑烘枃浠剁骇鏄犲皠锛岄伩鍏嶉噸澶嶇紪鎺掑皬鑺傚彿锛涙妧鏈彛寰勮 3.1.1銆?
201 Normal | 鍦ˋPI璋冪敤绛栫暐涓婏紝绯荤粺閫氳繃config.py涓殑BILIBILI_API瀛楀吀闆嗕腑绠＄悊鎵€鏈堿PI绔偣鍦板潃锛屽寘鎷帓琛屾鎺ュ彛锛?x/web-interface/ranking/v2锛夊拰璇勮鎺ュ彛锛?x/v2/reply锛夈€傛瘡娆TTP璇锋眰鍧囨惡甯︽ā鎷熸祻瑙堝櫒鐨刄ser-Agent鍜孯eferer璇锋眰澶达紝浠ョ‘淇濊姹傜殑鍚堣鎬с€傜郴缁熷皝瑁呬簡_request_with_retry閫氱敤璇锋眰鍑芥暟锛屽唴缃渶澶ч噸璇?娆°€侀噸璇曢棿闅?绉掔殑瀹归敊鏈哄埗锛屽綋璇锋眰瓒呮椂鎴朅PI杩斿洖闈為浂閿欒鐮佹椂鑷姩杩涜閲嶈瘯锛屾樉钁楁彁鍗囦簡閲囬泦鐨勭ǔ瀹氭€с€?
202 Normal | 鍦ㄦ暟鎹噰闆嗘祦绋嬩笂锛宖etch_ranking鍑芥暟璋冪敤鎺掕姒淎PI鍚庯紝浠庤繑鍥炵殑JSON鏁版嵁涓彁鍙栨瘡涓棰戠殑bvid銆乤id銆佹爣棰樸€乁P涓诲悕绉般€佸垎鍖哄悕绉般€佹挱鏀鹃噺銆佸脊骞曟暟銆佺偣璧炴暟銆佹姇甯佹暟銆佹敹钘忔暟銆佸垎浜暟銆佽瘎璁烘暟鍜岀患鍚堝緱鍒嗙瓑瀛楁锛屽苟缁熶竴娣诲姞crawl_time鏃堕棿鎴炽€傞殢鍚巖un_full_crawl閫愪竴閬嶅巻鎺掕姒滀腑鐨勬瘡涓棰戯紝璋冪敤fetch_video_comments鑾峰彇鍏惰瘎璁烘暟鎹紝姣忎釜瑙嗛榛樿鎶撳彇3椤点€佹瘡椤?0鏉¤瘎璁恒€傜浉閭昏姹備箣闂磋缃?.5绉掔殑闂撮殧寤舵椂锛岄伩鍏嶇煭鏃堕棿鍐呭ぇ閲忚姹傚骞冲彴鏈嶅姟鍣ㄩ€犳垚鍘嬪姏銆?
203 Normal | 鏁版嵁鎶撳彇瀹屾暣娴佺▼濡備笅鍥炬墍绀猴細
205 Heading 2 | 3.9 鏂囦欢绾у疄鐜版槧灏勪笌鏁版嵁娴佸皬缁?
206 Normal | 鏁版嵁娓呮礂妯″潡浣嶄簬cleaner/data_cleaner.py锛岃礋璐ｅ皢鐖櫕閲囬泦鐨勫師濮嬫暟鎹浆鍖栦负瑙勮寖銆佸共鍑€鐨勭粨鏋勫寲鏁版嵁銆傝妯″潡鍩轰簬Pandas DataFrame杩涜鎵归噺鏁版嵁澶勭悊锛屼富瑕佸寘鎷琧lean_videos锛堣棰戞暟鎹竻娲楋級銆乧lean_comments锛堣瘎璁烘暟鎹竻娲楋級鍜宲repare_ranking_records锛堟帓琛屾璁板綍鎻愬彇锛変笁涓嚱鏁般€?
207 Normal | 瑙嗛鏁版嵁娓呮礂娴佺▼鍖呮嫭鍥涗釜姝ラ锛氶鍏堬紝鍒╃敤姝ｅ垯琛ㄨ揪寮弐e.sub鍘婚櫎鏍囬鍜岀畝浠嬪瓧娈典腑鐨凥TML鏍囩锛堝B绔橝PI杩斿洖鐨勯珮浜爣璁帮級锛涘叾娆★紝浠vid鍜宑rawl_time涓鸿仈鍚堜富閿繘琛屽幓閲嶏紝纭繚鍚屼竴娆℃姄鍙栦腑姣忎釜瑙嗛浠呬繚鐣欎竴鏉¤褰曪紱鐒跺悗锛屽瀛楃涓插瓧娈典娇鐢╢illna濉厖绌哄€硷紝瀵规暟鍊煎瓧娈典娇鐢╬d.to_numeric杩涜绫诲瀷寮哄埗杞崲骞跺皢寮傚父鍊兼浛鎹负0锛涙渶鍚庯紝杩囨护鎺夋爣棰樹负绌虹殑鏃犳晥璁板綍銆傝瘎璁烘暟鎹竻娲楁祦绋嬬被浼硷紝棰濆澧炲姞浜嗗幓闄ゅ浣欑┖鐧藉瓧绗︾殑澶勭悊姝ラ锛屽苟浠ヨ瘎璁篒D锛坮pid锛変綔涓哄幓閲嶄緷鎹€?
208 Normal | 鏁版嵁瀛樺偍鏂归潰锛岀郴缁熶娇鐢∕ySQL鏁版嵁搴擄紝閫氳繃database/db_init.py瀹屾垚鏁版嵁搴撳拰鏁版嵁琛ㄧ殑鑷姩鍒涘缓銆傛暟鎹簱鍚嶄负bilibili_hotspot锛屽瓧绗﹂泦涓簎tf8mb4銆傜郴缁熻璁′簡涓夊紶鏍稿績鏁版嵁琛紝鍏剁粨鏋勫涓嬭〃鎵€绀猴細
209 Normal | 琛?-1瑙嗛淇℃伅琛紙videos锛夌粨鏋?
